$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.7624913E-01
                             I1  = 1.2721877E-02  I2  = 1.7497218E-02  I3  = 2.6707916E-02
$nodty
 NO6xx      1                coo1=-4.2206284E-01  coo2=-3.6056943E-02  coo3= 1.0139153E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             ver1=    375         ver2=    133         ver3=     19
                             ver1=    375         ver2=    337         ver3=    133
                             ver1=    375         ver2=    276         ver3=    337
                             ver1=    376         ver2=    198         ver3=    116
                             ver1=    376         ver2=    116         ver3=    278
                             ver1=    376         ver2=    278         ver3=    177
                             ver1=    377         ver2=    280         ver3=     58
                             ver1=    377         ver2=     58         ver3=    186
                             ver1=    378         ver2=    177         ver3=    275
                             ver1=    378         ver2=    275         ver3=    280
                             ver1=    378         ver2=    376         ver3=    177
                             ver1=    378         ver2=    280         ver3=    376
                             ver1=    379         ver2=     17         ver3=    281
                             ver1=    379         ver2=    271         ver3=    372
                             ver1=    379         ver2=    281         ver3=    178
                             ver1=    379         ver2=    178         ver3=    271
                             ver1=    380         ver2=    288         ver3=    188
                             ver1=    380         ver2=    188         ver3=    107
                             ver1=    380         ver2=    107         ver3=    288
                             ver1=    381         ver2=    287         ver3=    188
                             ver1=    381         ver2=    188         ver3=    288
                             ver1=    381         ver2=    288         ver3=     59
                             ver1=    381         ver2=     59         ver3=    287
                             ver1=    382         ver2=    347         ver3=    289
                             ver1=    382         ver2=    270         ver3=      5
                             ver1=    382         ver2=      5         ver3=    347
                             ver1=    382         ver2=    290         ver3=    188
                             ver1=    382         ver2=    289         ver3=    290
                             ver1=    383         ver2=    290         ver3=    241
                             ver1=    383         ver2=    241         ver3=     47
                             ver1=    383         ver2=     47         ver3=    291
                             ver1=    384         ver2=    292         ver3=    270
                             ver1=    384         ver2=    287         ver3=    292
                             ver1=    385         ver2=    278         ver3=     65
                             ver1=    385         ver2=    301         ver3=    300
                             ver1=    385         ver2=     65         ver3=    301
                             ver1=    385         ver2=    300         ver3=     31
                             ver1=    385         ver2=     31         ver3=    278
                             ver1=    386         ver2=     87         ver3=     18
                             ver1=    386         ver2=     18         ver3=    303
                             ver1=    386         ver2=    251         ver3=     87
                             ver1=    387         ver2=    304         ver3=    197
                             ver1=    387         ver2=    197         ver3=     35
                             ver1=    387         ver2=     35         ver3=    251
                             ver1=    387         ver2=    303         ver3=    304
                             ver1=    387         ver2=    386         ver3=    303
                             ver1=    387         ver2=    251         ver3=    386
                             ver1=    388         ver2=    307         ver3=      3
                             ver1=    388         ver2=      3         ver3=    203
                             ver1=    388         ver2=    203         ver3=    307
                             ver1=    389         ver2=    307         ver3=    119
                             ver1=    389         ver2=    202         ver3=    306
                             ver1=    389         ver2=    306         ver3=    307
                             ver1=    389         ver2=    313         ver3=    202
                             ver1=    390         ver2=    214         ver3=    309
                             ver1=    391         ver2=    119         ver3=     67
                             ver1=    391         ver2=     67         ver3=    310
                             ver1=    391         ver2=    310         ver3=    312
                             ver1=    391         ver2=    389         ver3=    119
                             ver1=    391         ver2=    313         ver3=    389
                             ver1=    391         ver2=    312         ver3=    206
                             ver1=    391         ver2=    206         ver3=    313
                             ver1=    392         ver2=    264         ver3=    165
                             ver1=    392         ver2=    365         ver3=    311
                             ver1=    392         ver2=    165         ver3=    365
                             ver1=    392         ver2=    364         ver3=    264
                             ver1=    392         ver2=    311         ver3=     20
                             ver1=    392         ver2=     20         ver3=    364
                             ver1=    393         ver2=    314         ver3=    120
                             ver1=    393         ver2=    205         ver3=    314
                             ver1=    393         ver2=    318         ver3=    210
                             ver1=    393         ver2=    210         ver3=    205
                             ver1=    394         ver2=    315         ver3=    121
                             ver1=    394         ver2=    121         ver3=     67
                             ver1=    394         ver2=    207         ver3=    315
                             ver1=    394         ver2=    316         ver3=    207
                             ver1=    394         ver2=     67         ver3=    316
                             ver1=    395         ver2=    316         ver3=    119
                             ver1=    395         ver2=    119         ver3=    203
                             ver1=    395         ver2=    203         ver3=     42
                             ver1=    396         ver2=    120         ver3=    214
                             ver1=    396         ver2=    214         ver3=    318
                             ver1=    396         ver2=    393         ver3=    120
                             ver1=    396         ver2=    318         ver3=    393
                             ver1=    397         ver2=    321         ver3=    213
                             ver1=    397         ver2=    126         ver3=    321
                             ver1=    397         ver2=    325         ver3=    214
                             ver1=    397         ver2=    214         ver3=    126
                             ver1=    399         ver2=    126         ver3=    214
                             ver1=    400         ver2=    323         ver3=     72
                             ver1=    400         ver2=     72         ver3=    326
                             ver1=    401         ver2=    324         ver3=    318
                             ver1=    401         ver2=    214         ver3=    324
                             ver1=    402         ver2=    324         ver3=     38
                             ver1=    402         ver2=     38         ver3=    318
                             ver1=    402         ver2=    318         ver3=    324
                             ver1=    403         ver2=     69         ver3=    215
                             ver1=    403         ver2=    215         ver3=    325
                             ver1=    403         ver2=    325         ver3=    397
                             ver1=    403         ver2=    397         ver3=    213
                             ver1=    403         ver2=    322         ver3=     69
                             ver1=    403         ver2=    213         ver3=    322
                             ver1=    404         ver2=    328         ver3=    129
                             ver1=    404         ver2=    129         ver3=    217
                             ver1=    404         ver2=    217         ver3=    328
                             ver1=    405         ver2=    400         ver3=    326
                             ver1=    406         ver2=    333         ver3=    220
                             ver1=    406         ver2=    332         ver3=    142
                             ver1=    406         ver2=    220         ver3=    332
                             ver1=    407         ver2=    309         ver3=    333
                             ver1=    407         ver2=    390         ver3=    309
                             ver1=    407         ver2=    142         ver3=    390
                             ver1=    407         ver2=    406         ver3=    142
                             ver1=    407         ver2=    333         ver3=    406
                             ver1=    408         ver2=    334         ver3=    207
                             ver1=    408         ver2=    207         ver3=    316
                             ver1=    408         ver2=    316         ver3=    395
                             ver1=    408         ver2=    395         ver3=     42
                             ver1=    409         ver2=     42         ver3=    130
                             ver1=    409         ver2=    130         ver3=    334
                             ver1=    409         ver2=    408         ver3=     42
                             ver1=    409         ver2=    334         ver3=    408
                             ver1=    410         ver2=    131         ver3=    333
                             ver1=    410         ver2=    333         ver3=    334
                             ver1=    410         ver2=    334         ver3=    221
                             ver1=    410         ver2=    221         ver3=    131
                             ver1=    411         ver2=     77         ver3=    336
                             ver1=    411         ver2=    342         ver3=     77
                             ver1=    411         ver2=    135         ver3=    342
                             ver1=    412         ver2=    336         ver3=     77
                             ver1=    412         ver2=     77         ver3=    134
                             ver1=    412         ver2=    134         ver3=    336
                             ver1=    413         ver2=    337         ver3=    225
                             ver1=    413         ver2=    133         ver3=    337
                             ver1=    413         ver2=    338         ver3=    133
                             ver1=    413         ver2=    225         ver3=    338
                             ver1=    414         ver2=    335         ver3=    222
                             ver1=    414         ver2=    222         ver3=    338
                             ver1=    414         ver2=     44         ver3=    335
                             ver1=    414         ver2=    336         ver3=     44
                             ver1=    414         ver2=    411         ver3=    336
                             ver1=    414         ver2=    338         ver3=    135
                             ver1=    414         ver2=    135         ver3=    411
                             ver1=    415         ver2=    226         ver3=     32
                             ver1=    415         ver2=     32         ver3=    340
                             ver1=    415         ver2=    340         ver3=    136
                             ver1=    415         ver2=    136         ver3=    341
                             ver1=    415         ver2=    373         ver3=    226
                             ver1=    415         ver2=    341         ver3=    373
                             ver1=    416         ver2=    341         ver3=    136
                             ver1=    416         ver2=    136         ver3=     76
                             ver1=    416         ver2=     76         ver3=    341
                             ver1=    417         ver2=    346         ver3=    145
                             ver1=    417         ver2=    145         ver3=     61
                             ver1=    417         ver2=     61         ver3=    346
                             ver1=    418         ver2=    260         ver3=    235
                             ver1=    418         ver2=    235         ver3=    346
                             ver1=    419         ver2=    162         ver3=    260
                             ver1=    419         ver2=    418         ver3=    346
                             ver1=    419         ver2=    260         ver3=    418
                             ver1=    419         ver2=    346         ver3=    259
                             ver1=    419         ver2=    259         ver3=    162
                             ver1=    420         ver2=    346         ver3=    109
                             ver1=    420         ver2=    109         ver3=    259
                             ver1=    420         ver2=    259         ver3=    346
                             ver1=    421         ver2=     47         ver3=    150
                             ver1=    421         ver2=    150         ver3=    351
                             ver1=    421         ver2=    351         ver3=    330
                             ver1=    421         ver2=    330         ver3=     47
                             ver1=    422         ver2=    357         ver3=    248
                             ver1=    422         ver2=    248         ver3=     84
                             ver1=    422         ver2=     84         ver3=    357
                             ver1=    423         ver2=    357         ver3=    154
                             ver1=    423         ver2=    248         ver3=    357
                             ver1=    424         ver2=    249         ver3=    155
                             ver1=    424         ver2=    155         ver3=    358
                             ver1=    424         ver2=    161         ver3=    249
                             ver1=    424         ver2=    358         ver3=     52
                             ver1=    424         ver2=     52         ver3=    161
                             ver1=    425         ver2=    165         ver3=    264
                             ver1=    425         ver2=    264         ver3=    359
                             ver1=    425         ver2=    265         ver3=    165
                             ver1=    425         ver2=    154         ver3=    265
                             ver1=    425         ver2=    423         ver3=    154
                             ver1=    425         ver2=    359         ver3=    248
                             ver1=    425         ver2=    248         ver3=    423
                             ver1=    426         ver2=    359         ver3=    264
                             ver1=    426         ver2=     92         ver3=    359
                             ver1=    426         ver2=    364         ver3=     92
                             ver1=    426         ver2=    264         ver3=    364
                             ver1=    427         ver2=    359         ver3=     92
                             ver1=    427         ver2=     92         ver3=     52
                             ver1=    427         ver2=     52         ver3=    359
                             ver1=    428         ver2=     36         ver3=    313
                             ver1=    428         ver2=    313         ver3=    365
                             ver1=    428         ver2=    365         ver3=    265
                             ver1=    428         ver2=    265         ver3=    366
                             ver1=    428         ver2=    247         ver3=     36
                             ver1=    429         ver2=    366         ver3=    265
                             ver1=    429         ver2=    265         ver3=    154
                             ver1=    429         ver2=    154         ver3=    366
                             ver1=    430         ver2=    366         ver3=    154
                             ver1=    430         ver2=    154         ver3=    247
                             ver1=    430         ver2=    428         ver3=    366
                             ver1=    430         ver2=    247         ver3=    428
                             ver1=    431         ver2=    373         ver3=    277
                             ver1=    431         ver2=    277         ver3=     17
                             ver1=    431         ver2=    379         ver3=    373
                             ver1=    431         ver2=     17         ver3=    379
                             ver1=    432         ver2=    375         ver3=    186
                             ver1=    432         ver2=    186         ver3=     58
                             ver1=    432         ver2=     58         ver3=    276
                             ver1=    432         ver2=    276         ver3=    375
                             ver1=    433         ver2=    376         ver3=    280
                             ver1=    433         ver2=    280         ver3=    105
                             ver1=    433         ver2=    198         ver3=    376
                             ver1=    433         ver2=    302         ver3=    198
                             ver1=    433         ver2=    105         ver3=    302
                             ver1=    434         ver2=    280         ver3=    377
                             ver1=    434         ver2=    285         ver3=    105
                             ver1=    434         ver2=    105         ver3=    280
                             ver1=    434         ver2=    377         ver3=    186
                             ver1=    434         ver2=    186         ver3=    375
                             ver1=    434         ver2=    375         ver3=     19
                             ver1=    434         ver2=     19         ver3=    285
                             ver1=    435         ver2=     96         ver3=    226
                             ver1=    435         ver2=    226         ver3=    373
                             ver1=    435         ver2=    373         ver3=    379
                             ver1=    435         ver2=    379         ver3=    372
                             ver1=    435         ver2=    372         ver3=     96
                             ver1=    436         ver2=    383         ver3=    291
                             ver1=    436         ver2=    291         ver3=    188
                             ver1=    436         ver2=    188         ver3=    290
                             ver1=    436         ver2=    290         ver3=    383
                             ver1=    437         ver2=    188         ver3=    287
                             ver1=    437         ver2=    287         ver3=    384
                             ver1=    438         ver2=    384         ver3=    270
                             ver1=    438         ver2=    270         ver3=    382
                             ver1=    438         ver2=    437         ver3=    384
                             ver1=    438         ver2=    382         ver3=    188
                             ver1=    438         ver2=    188         ver3=    437
                             ver1=    439         ver2=    214         ver3=    390
                             ver1=    439         ver2=    399         ver3=    214
                             ver1=    440         ver2=    390         ver3=    142
                             ver1=    440         ver2=    142         ver3=    323
                             ver1=    440         ver2=    439         ver3=    390
                             ver1=    440         ver2=    323         ver3=    439
                             ver1=    441         ver2=    321         ver3=    126
                             ver1=    441         ver2=    126         ver3=    398
                             ver1=    441         ver2=    242         ver3=    321
                             ver1=    441         ver2=    398         ver3=    218
                             ver1=    441         ver2=    218         ver3=    242
                             ver1=    442         ver2=    323         ver3=    126
                             ver1=    442         ver2=    126         ver3=    399
                             ver1=    442         ver2=    439         ver3=    323
                             ver1=    442         ver2=    399         ver3=    439
                             ver1=    443         ver2=    323         ver3=    400
                             ver1=    443         ver2=    398         ver3=    126
                             ver1=    443         ver2=    126         ver3=    323
                             ver1=    443         ver2=    218         ver3=    398
                             ver1=    444         ver2=    401         ver3=    318
                             ver1=    444         ver2=    318         ver3=    214
                             ver1=    444         ver2=    214         ver3=    401
                             ver1=    445         ver2=    405         ver3=    326
                             ver1=    445         ver2=    326         ver3=    128
                             ver1=    445         ver2=    128         ver3=    330
                             ver1=    445         ver2=    330         ver3=    218
                             ver1=    446         ver2=    400         ver3=    405
                             ver1=    446         ver2=    443         ver3=    400
                             ver1=    446         ver2=    218         ver3=    443
                             ver1=    446         ver2=    445         ver3=    218
                             ver1=    446         ver2=    405         ver3=    445
$$$$$$
      
