                             coo1= 9.1260224E-02  coo2= 1.6317105E-01  coo3=-5.7427162E-02
                             coo1= 3.4901672E-02  coo2= 1.6058019E-01  coo3= 4.9594745E-04
                             coo1= 1.2277664E-02  coo2= 1.3420849E-01  coo3=-7.9558481E-02
                             coo1= 6.3222311E-02  coo2= 1.4754170E-01  coo3=-9.6556204E-02
                             coo1= 3.6407836E-02  coo2= 1.5508342E-01  coo3= 4.1125187E-02
                             coo1= 1.6880773E-02  coo2= 1.5525135E-01  coo3= 1.5086119E-02
                             coo1= 4.0119894E-02  coo2= 1.6078013E-01  coo3= 2.2637848E-02
                             coo1=-7.8374448E-02  coo2= 5.6178900E-02  coo3= 1.3359048E-01
                             coo1=-1.6048641E-01  coo2= 6.5450849E-02  coo3= 7.4123176E-02
                             coo1=-1.5001815E-01  coo2= 6.9395326E-02  coo3= 9.1821142E-02
                             coo1=-1.6634011E-01  coo2= 6.6315525E-02  coo3= 1.3236637E-03
                             coo1=-1.1766060E-01  coo2= 9.7355306E-02  coo3= 6.6357110E-02
                             coo1=-1.4849127E-01  coo2= 8.1805518E-02  coo3= 6.7468301E-02
                             coo1=-1.8030466E-01  coo2= 2.4799260E-02  coo3=-3.3963542E-03
                             coo1=-1.8869745E-01  coo2=-3.3434390E-02  coo3=-3.2517025E-03
                             coo1=-1.6928413E-01  coo2= 3.7126063E-02  coo3=-4.0882995E-02
                             coo1=-1.7023018E-01  coo2= 4.1500332E-02  coo3=-3.5731573E-02
                             coo1=-1.8902496E-01  coo2=-2.3380536E-02  coo3= 3.1930195E-02
                             coo1=-1.8378290E-01  coo2=-3.7513901E-02  coo3=-2.3661793E-02
                             coo1=-1.4985721E-01  coo2= 6.6988619E-02  coo3=-5.6522464E-02
                             coo1=-1.4501892E-01  coo2= 7.8691808E-02  coo3=-4.6398262E-02
                             coo1=-2.7227310E-03  coo2= 1.1929914E-01  coo3=-9.3605938E-02
                             coo1= 5.9795026E-02  coo2=-1.6737462E-01  coo3=-8.3205137E-02
                             coo1= 4.3401092E-02  coo2=-1.5551229E-01  coo3=-1.0909190E-01
                             coo1= 6.4166105E-02  coo2=-1.8141292E-01  coo3=-3.7380911E-02
                             coo1= 5.8701505E-02  coo2=-1.7383010E-01  coo3=-6.8952347E-02
                             coo1=-1.5759829E-01  coo2=-8.2499984E-02  coo3= 1.1810747E-02
                             coo1= 1.0684308E-02  coo2=-1.6321702E-01  coo3=-4.4273268E-02
                             coo1= 4.3702724E-02  coo2=-1.7768290E-01  coo3=-2.8823612E-02
                             coo1= 2.6517097E-02  coo2=-1.6667637E-01  coo3=-6.7673023E-02
                             coo1=-1.7951749E-01  coo2=-4.2025128E-02  coo3=-3.0052970E-02
                             coo1=-1.8015988E-01  coo2=-5.8490735E-02  coo3=-1.2293346E-02
                             coo1=-1.6360630E-01  coo2= 5.5631583E-02  coo3=-4.4078319E-02
                             coo1= 8.1317526E-02  coo2=-1.4531940E-02  coo3= 1.4362441E-01
                             coo1=-1.7592769E-01  coo2=-6.0402589E-02  coo3= 4.8076108E-02
                             coo1=-1.8628547E-01  coo2=-3.0283636E-02  coo3= 4.6616373E-02
                             coo1=-1.6709361E-01  coo2= 1.4905898E-02  coo3= 9.0736148E-02
                             coo1=-1.6110514E-01  coo2= 5.1877098E-02  coo3= 9.2621141E-02
                             coo1=-1.7370613E-01  coo2= 2.7977608E-02  coo3= 6.8567685E-02
                             coo1=-1.5736069E-01  coo2= 4.7270204E-02  coo3= 1.0002265E-01
                             coo1=-1.5147253E-01  coo2= 2.5649797E-02  coo3= 1.0821378E-01
                             coo1=-1.5987440E-01  coo2= 7.5691048E-03  coo3= 9.7108075E-02
                             coo1=-1.5744188E-01  coo2= 2.6123101E-02  coo3= 1.0449278E-01
                             coo1= 1.0187070E-01  coo2= 1.5668630E-01  coo3=-7.3132005E-02
                             coo1= 1.5398116E-01  coo2= 1.0915446E-01  coo3= 1.6587574E-02
                             coo1= 1.4784993E-01  coo2= 9.9647214E-02  coo3= 4.7094765E-02
                             coo1= 8.6529518E-02  coo2= 1.5212207E-01  coo3= 1.5016720E-02
                             coo1= 1.3652106E-01  coo2=-1.0949087E-01  coo3= 6.4839456E-02
                             coo1= 1.1240089E-01  coo2=-6.4819465E-02  coo3= 1.2101585E-01
                             coo1= 9.7283567E-02  coo2= 2.4661116E-02  coo3= 1.2552952E-01
                             coo1= 5.3926105E-02  coo2= 7.2206481E-02  coo3= 1.2348987E-01
                             coo1= 4.9002832E-02  coo2= 1.5730885E-01  coo3= 3.3435020E-02
                             coo1= 8.6997866E-02  coo2= 1.6418188E-01  coo3=-4.5427164E-02
                             coo1= 9.6539598E-02  coo2= 1.5937197E-01  coo3=-3.8793785E-02
                             coo1= 3.0371733E-02  coo2= 7.0372473E-02  coo3= 1.2857648E-01
                             coo1=-5.4698203E-02  coo2= 6.1391940E-02  coo3= 1.3295118E-01
                             coo1= 5.7588039E-02  coo2= 1.0806375E-01  coo3= 9.0850995E-02
                             coo1= 4.8482581E-02  coo2= 1.4667429E-01  coo3= 5.0835157E-02
                             coo1= 1.2970493E-01  coo2= 1.0259251E-01  coo3= 5.7242542E-02
                             coo1=-1.3739955E-01  coo2=-8.7103145E-02  coo3= 3.8935320E-02
                             coo1= 4.7653013E-02  coo2=-1.7646734E-01  coo3= 9.4682274E-03
                             coo1=-1.7003596E-01  coo2=-5.5637862E-02  coo3= 5.6552125E-02
                             coo1= 7.8425580E-02  coo2=-1.7816537E-01  coo3=-3.2632927E-02
                             coo1= 1.0209580E-01  coo2=-1.6896411E-01  coo3= 3.6850243E-02
                             coo1= 9.9153670E-02  coo2=-1.7326919E-01  coo3= 1.7985237E-02
                             coo1= 9.8992056E-02  coo2=-1.7235510E-01  coo3= 3.0328019E-02
                             coo1= 1.7264833E-02  coo2=-1.5984049E-01  coo3= 3.0335760E-02
                             coo1=-1.8406170E-01  coo2=-6.0736796E-02  coo3= 1.1928060E-02
                             coo1=-1.7883932E-01  coo2=-6.8002945E-02  coo3= 1.7275833E-02
                             coo1=-1.7840547E-01  coo2=-6.4176766E-02  coo3= 3.7426414E-02
                             coo1=-1.8791993E-01  coo2=-4.4517280E-02  coo3= 3.9101255E-02
                             coo1=-1.7262691E-01  coo2=-7.2023660E-02  coo3= 3.0207949E-02
                             coo1= 9.4029735E-02  coo2=-1.5993932E-01  coo3= 5.4071026E-02
                             coo1= 1.2197229E-01  coo2=-9.0190823E-02  coo3= 9.6461775E-02
                             coo1= 1.2656515E-01  coo2=-1.2317561E-01  coo3= 6.6316104E-02
                             coo1= 8.4977353E-02  coo2= 1.4399172E-01  coo3=-1.1034589E-01
                             coo1= 8.7884320E-02  coo2= 1.5772102E-01  coo3=-8.4822027E-02
                             coo1=-1.5662758E-01  coo2= 7.7580302E-02  coo3=-2.1855839E-02
                             coo1= 7.9897152E-02  coo2= 1.5886461E-01  coo3=-7.9979666E-02
                             coo1= 6.8359262E-02  coo2= 1.6086532E-01  coo3= 9.8625549E-03
                             coo1= 2.5564295E-02  coo2= 1.5817222E-01  coo3= 1.4435504E-02
                             coo1= 8.1313917E-03  coo2= 1.3905409E-01  coo3=-6.4339438E-02
                             coo1= 7.6450728E-02  coo2= 1.4190305E-01  coo3=-1.1218724E-01
                             coo1= 1.2838236E-02  coo2= 1.5449002E-01  coo3=-3.3557405E-04
                             coo1=-1.5680307E-01  coo2= 7.1750028E-02  coo3= 7.1414906E-02
                             coo1=-1.6816961E-01  coo2= 5.0109573E-02  coo3= 5.6946961E-02
                             coo1=-1.6010349E-01  coo2= 7.4452403E-02  coo3= 3.3544911E-02
                             coo1=-1.7683840E-01  coo2= 3.9394301E-02  coo3=-2.0056033E-03
                             coo1=-1.0607899E-01  coo2= 1.0616932E-01  coo3= 3.6517124E-02
                             coo1=-9.1471353E-02  coo2= 1.0647793E-01  coo3= 6.9588741E-02
                             coo1=-1.5030914E-01  coo2= 7.5543886E-02  coo3= 8.1346834E-02
                             coo1=-1.7736912E-01  coo2= 1.9364942E-02  coo3=-2.7095192E-02
                             coo1=-1.7879902E-01  coo2= 2.9351903E-02  coo3= 1.2816737E-02
                             coo1=-1.5832968E-01  coo2= 6.8407288E-02  coo3=-4.3182723E-02
                             coo1=-1.5155732E-01  coo2= 7.5010789E-02  coo3=-4.2352648E-02
                             coo1= 3.1947818E-02  coo2= 1.3121417E-01  coo3=-9.9658581E-02
                             coo1= 2.1022565E-02  coo2= 1.2026402E-01  coo3=-1.0704814E-01
                             coo1=-1.3480696E-01  coo2= 7.6765983E-02  coo3=-5.7016680E-02
                             coo1= 4.4404963E-02  coo2=-1.6522173E-01  coo3=-8.7440911E-02
                             coo1= 3.4917870E-02  coo2=-1.5421026E-01  coo3=-1.0285981E-01
                             coo1= 5.9773674E-02  coo2=-1.7749338E-01  coo3=-5.7067177E-02
                             coo1= 5.8651546E-02  coo2=-1.7032727E-01  coo3=-7.7444859E-02
                             coo1= 3.0885062E-02  coo2=-1.7227341E-01  coo3=-2.1335229E-02
                             coo1= 4.7958433E-02  coo2=-1.7889550E-01  coo3=-3.5865727E-02
                             coo1= 7.3398309E-02  coo2=-1.7322528E-02  coo3= 1.4409302E-01
                             coo1= 7.9041637E-02  coo2= 8.9059563E-03  coo3= 1.4034462E-01
                             coo1= 8.5969802E-02  coo2=-3.2712975E-03  coo3= 1.4102244E-01
                             coo1= 9.2567216E-02  coo2=-2.3589715E-02  coo3= 1.4173270E-01
                             coo1=-1.7556646E-01  coo2= 1.3923494E-02  coo3= 6.9151887E-02
                             coo1= 1.5391896E-01  coo2= 1.0550414E-01  coo3= 2.5797434E-02
                             coo1= 1.5018875E-01  coo2= 1.0927680E-01  coo3= 2.4386918E-02
                             coo1= 1.4613733E-01  coo2= 9.7157152E-02  coo3= 5.1549818E-02
                             coo1= 8.6114911E-02  coo2= 1.5526990E-01  coo3= 7.2053158E-03
                             coo1= 6.4417306E-02  coo2= 1.5505317E-01  coo3= 2.8622225E-02
                             coo1= 7.1996218E-02  coo2= 1.4726369E-01  coo3= 3.6913378E-02
                             coo1= 9.1142915E-02  coo2= 1.6335736E-01  coo3=-4.9701895E-02
                             coo1= 9.7321352E-02  coo2= 1.5657176E-01  coo3=-2.7018934E-02
                             coo1= 1.0246945E-01  coo2= 1.5759116E-01  coo3=-5.2138986E-02
                             coo1= 5.2873769E-02  coo2=-1.7632679E-01  coo3= 1.8563311E-02
                             coo1= 8.7186124E-02  coo2=-1.7719300E-01  coo3=-1.4634345E-03
                             coo1= 1.1013456E-01  coo2=-1.6609592E-01  coo3= 2.7570025E-02
                             coo1= 1.0398032E-01  coo2=-1.7032501E-01  coo3= 1.0431032E-02
                             coo1= 1.5924955E-02  coo2=-1.5981226E-01  coo3= 2.8182364E-02
                             coo1=-1.8571350E-01  coo2=-5.6406377E-02  coo3= 2.9505966E-02
                             coo1=-1.7962712E-01  coo2=-6.7697494E-02  coo3= 2.5167899E-02
                             coo1=-1.7429340E-01  coo2=-6.7457043E-02  coo3= 3.9357999E-02
                             coo1=-1.5332069E-01  coo2= 8.6922420E-02  coo3= 1.2925617E-02
                             coo1=-1.6459776E-01  coo2= 6.8858368E-02  coo3=-2.8182369E-03
                             coo1=-1.6524650E-01  coo2= 5.4406101E-02  coo3= 6.8762379E-02
                             coo1=-1.6278184E-01  coo2= 7.1156257E-02  coo3= 2.2154804E-02
                             coo1=-1.7408500E-01  coo2= 3.7801213E-02  coo3= 4.1982208E-02
                             coo1=-1.0087417E-01  coo2= 1.0909891E-01  coo3= 2.8922063E-02
                             coo1=-1.8832500E-01  coo2=-1.6771824E-02  coo3= 2.3237390E-02
                             coo1=-1.7688030E-01  coo2= 3.0593250E-02  coo3= 3.9000864E-02
                             ver1=     19         ver2=     10         ver3=      2
                             ver1=     23         ver2=     11         ver3=     10
                             ver1=     39         ver2=      6         ver3=     21
                             ver1=     39         ver2=     23         ver3=      6
                             ver1=     39         ver2=     11         ver3=     23
                             ver1=     40         ver2=     21         ver3=      6
                             ver1=     42         ver2=      3         ver3=     10
                             ver1=     42         ver2=     10         ver3=     22
                             ver1=     43         ver2=     22         ver3=     10
                             ver1=     43         ver2=     10         ver3=     11
                             ver1=     44         ver2=     23         ver3=     10
                             ver1=     44         ver2=     10         ver3=     19
                             ver1=     49         ver2=     27         ver3=     10
                             ver1=     50         ver2=      2         ver3=     10
                             ver1=     60         ver2=     14         ver3=     26
                             ver1=     64         ver2=     10         ver3=     27
                             ver1=     70         ver2=     11         ver3=     39
                             ver1=     70         ver2=     41         ver3=     11
                             ver1=     70         ver2=      4         ver3=     41
                             ver1=     71         ver2=     40         ver3=      6
                             ver1=     71         ver2=      6         ver3=     23
                             ver1=     74         ver2=     22         ver3=     43
                             ver1=     74         ver2=     73         ver3=     22
                             ver1=     75         ver2=     43         ver3=     11
                             ver1=     75         ver2=     11         ver3=     41
                             ver1=     79         ver2=     40         ver3=     71
                             ver1=     79         ver2=     45         ver3=     78
                             ver1=     84         ver2=     49         ver3=     10
                             ver1=     84         ver2=      8         ver3=     49
                             ver1=     86         ver2=     35         ver3=      2
                             ver1=     86         ver2=      2         ver3=     50
                             ver1=     88         ver2=     50         ver3=     15
                             ver1=     88         ver2=     87         ver3=     50
                             ver1=     97         ver2=     55         ver3=     26
                             ver1=     98         ver2=     30         ver3=     55
                             ver1=    101         ver2=     55         ver3=     30
                             ver1=    103         ver2=      9         ver3=     57
                             ver1=    104         ver2=     26         ver3=     55
                             ver1=    104         ver2=    103         ver3=     57
                             ver1=    105         ver2=     19         ver3=      2
                             ver1=    108         ver2=     60         ver3=     57
                             ver1=    108         ver2=     57         ver3=     33
                             ver1=    111         ver2=     18         ver3=     62
                             ver1=    112         ver2=    111         ver3=     62
                             ver1=    112         ver2=     57         ver3=    111
                             ver1=    112         ver2=     62         ver3=    109
                             ver1=    114         ver2=    110         ver3=     34
                             ver1=    114         ver2=     63         ver3=    110
                             ver1=    114         ver2=     64         ver3=     27
                             ver1=    114         ver2=     27         ver3=     63
